rssd,CDFI
1017171,FALSE
251286,FALSE
835882,FALSE
1004498,FALSE
267670,FALSE
526292,FALSE
316671,FALSE
495772,FALSE
30098,FALSE
584685,FALSE
1012176,FALSE
455196,FALSE
556897,FALSE
957382,FALSE
726074,FALSE
487674,FALSE
1389177,FALSE
709880,FALSE
709376,FALSE
900182,FALSE
425078,FALSE
527495,FALSE
858087,FALSE
886,FALSE
233572,FALSE
827485,FALSE
1009680,FALSE
829685,FALSE
967774,FALSE
948492,FALSE
270791,FALSE
705172,FALSE
742690,FALSE
570473,FALSE
668893,FALSE
3176698,TRUE
10885,FALSE
311984,FALSE
985291,FALSE
586698,FALSE
267483,FALSE
4874076,FALSE
576185,FALSE
80589,TRUE
66284,FALSE
446587,FALSE
262394,FALSE
810599,FALSE
799498,FALSE
42082,FALSE
867294,FALSE
579690,FALSE
887890,FALSE
702386,FALSE
604172,FALSE
620480,FALSE
922979,FALSE
828987,FALSE
221186,FALSE
61298,FALSE
470881,FALSE
486770,FALSE
801980,FALSE
101194,FALSE
617284,FALSE
68176,FALSE
735777,FALSE
583295,FALSE
365585,FALSE
271190,FALSE
47797,FALSE
150585,FALSE
248192,FALSE
146391,FALSE
588094,FALSE
784690,FALSE
424482,FALSE
622493,FALSE
811381,FALSE
695899,FALSE
205476,FALSE
587284,FALSE
193180,FALSE
464394,FALSE
633798,FALSE
968397,FALSE
4842392,TRUE
602383,FALSE
73376,FALSE
280286,FALSE
189277,FALSE
3999,FALSE
302487,FALSE
533991,FALSE
501589,FALSE
450388,FALSE
923789,FALSE
164797,FALSE
699785,FALSE
498586,FALSE
940982,FALSE
940179,FALSE
732888,FALSE
17473,FALSE
575179,FALSE
446699,FALSE
814672,TRUE
426374,FALSE
834689,FALSE
964296,FALSE
898195,FALSE
450986,FALSE
756585,FALSE
605281,FALSE
321899,FALSE
367598,FALSE
73,FALSE
109873,FALSE
621384,TRUE
674894,FALSE
217880,FALSE
688583,FALSE
215288,FALSE
531296,FALSE
695992,FALSE
39091,FALSE
959797,FALSE
351690,FALSE
944588,FALSE
620770,FALSE
966991,FALSE
11471,FALSE
758187,FALSE
75772,FALSE
310080,FALSE
624787,TRUE
129992,FALSE
199397,FALSE
350880,FALSE
455383,FALSE
339782,FALSE
74681,FALSE
416197,TRUE
419488,FALSE
804196,FALSE
402471,FALSE
74971,FALSE
213293,FALSE
667971,FALSE
927581,FALSE
525389,FALSE
633789,FALSE
730987,FALSE
642875,FALSE
948081,FALSE
786993,FALSE
660691,FALSE
142692,FALSE
371894,FALSE
554996,FALSE
4389,FALSE
235594,FALSE
660897,FALSE
161899,FALSE
983082,FALSE
228288,FALSE
107187,FALSE
674791,FALSE
444293,FALSE
657486,FALSE
37293,FALSE
293697,FALSE
584498,FALSE
368492,FALSE
512183,FALSE
749895,FALSE
684389,FALSE
36380,FALSE
924085,FALSE
527794,FALSE
644271,FALSE
725291,FALSE
916398,TRUE
720689,FALSE
533085,FALSE
328085,FALSE
94997,FALSE
497383,FALSE
3945737,TRUE
203294,FALSE
166595,TRUE
257596,FALSE
447294,TRUE
303998,FALSE
1006296,FALSE
364597,FALSE
174581,FALSE
864293,FALSE
992990,FALSE
11387,FALSE
372190,FALSE
40190,FALSE
23894,FALSE
873295,FALSE
769491,FALSE
899576,FALSE
16690,FALSE
176875,FALSE
263494,FALSE
727679,FALSE
114082,TRUE
216687,FALSE
306298,FALSE
885878,FALSE
793197,FALSE
591375,FALSE
49090,FALSE
519397,FALSE
767581,FALSE
194187,FALSE
509286,FALSE
494793,FALSE
774598,FALSE
478672,FALSE
747097,FALSE
578880,FALSE
562777,FALSE
549983,FALSE
665584,FALSE
920386,FALSE
32887,FALSE
1002092,FALSE
1163117,FALSE
234793,FALSE
1228173,FALSE
813385,FALSE
469081,FALSE
581787,FALSE
555872,FALSE
240598,FALSE
735281,FALSE
556990,FALSE
751973,FALSE
276793,FALSE
754880,FALSE
405070,FALSE
754273,FALSE
903772,FALSE
551490,FALSE
347198,FALSE
806284,FALSE
122890,FALSE
941774,FALSE
242387,FALSE
829386,FALSE
548696,FALSE
546692,FALSE
373580,FALSE
585495,TRUE
78773,FALSE
965882,FALSE
935371,FALSE
718499,FALSE
310884,FALSE
113777,FALSE
17594,FALSE
690399,FALSE
593687,FALSE
323996,FALSE
140791,FALSE
880480,FALSE
359780,FALSE
986177,TRUE
685872,FALSE
680596,FALSE
789396,FALSE
792284,FALSE
592381,FALSE
49894,FALSE
893789,FALSE
625896,FALSE
778680,FALSE
529985,TRUE
35981,FALSE
706197,FALSE
760694,FALSE
755878,FALSE
956086,FALSE
131490,FALSE
486985,FALSE
702694,TRUE
605085,FALSE
397885,FALSE
361493,FALSE
296492,FALSE
452896,FALSE
88183,FALSE
223582,FALSE
774981,FALSE
237589,FALSE
463285,FALSE
829694,FALSE
468990,FALSE
253392,FALSE
561387,FALSE
293099,FALSE
66583,FALSE
333379,FALSE
471990,FALSE
230786,FALSE
763574,FALSE
730491,FALSE
424594,FALSE
266084,FALSE
1862625,FALSE
94296,FALSE
374886,FALSE
499798,FALSE
437398,FALSE
472399,FALSE
5498,FALSE
723895,FALSE
228596,FALSE
781475,FALSE
108184,FALSE
542377,FALSE
15675,FALSE
336099,FALSE
68783,FALSE
892698,FALSE
520179,FALSE
596080,FALSE
367392,FALSE
1010798,FALSE
35785,FALSE
869289,FALSE
678276,FALSE
296698,FALSE
520692,FALSE
831370,FALSE
420484,FALSE
212492,TRUE
37097,FALSE
342791,FALSE
500283,FALSE
727884,FALSE
782986,FALSE
1000173,FALSE
7296,FALSE
865384,TRUE
855497,FALSE
866792,FALSE
146270,FALSE
598691,FALSE
277697,FALSE
1018945,FALSE
66873,FALSE
567772,FALSE
801878,FALSE
947673,FALSE
152794,FALSE
453688,FALSE
515287,FALSE
773386,FALSE
744292,FALSE
519986,FALSE
391182,FALSE
12281,FALSE
455093,FALSE
602776,FALSE
229883,FALSE
637796,FALSE
221382,FALSE
574275,FALSE
267081,FALSE
1012390,FALSE
427885,FALSE
809687,FALSE
995384,FALSE
748692,FALSE
1015793,FALSE
939397,FALSE
775081,FALSE
712983,FALSE
18489,FALSE
775380,FALSE
235370,FALSE
625289,FALSE
40798,FALSE
521390,FALSE
990473,FALSE
558891,FALSE
962096,FALSE
259693,TRUE
282897,FALSE
687081,FALSE
482099,FALSE
117690,FALSE
248781,FALSE
290388,FALSE
251491,FALSE
905888,FALSE
92890,FALSE
987585,FALSE
219389,FALSE
365398,FALSE
343396,FALSE
498894,FALSE
918084,FALSE
4893,FALSE
817392,FALSE
517786,FALSE
162784,FALSE
741590,TRUE
555591,TRUE
716084,FALSE
902681,FALSE
861788,FALSE
314976,FALSE
695497,FALSE
267184,FALSE
824877,FALSE
139898,FALSE
428798,TRUE
497589,FALSE
191195,FALSE
515894,FALSE
374783,FALSE
540270,FALSE
607173,FALSE
108586,FALSE
702274,FALSE
981798,FALSE
618580,FALSE
507394,FALSE
912082,FALSE
770488,FALSE
630993,FALSE
296885,FALSE
813198,FALSE
5788,FALSE
499480,TRUE
348887,FALSE
766995,FALSE
133074,FALSE
711696,FALSE
374998,FALSE
720184,FALSE
485979,FALSE
116189,FALSE
521185,FALSE
898494,FALSE
901086,FALSE
397997,FALSE
871684,FALSE
1016697,FALSE
455299,FALSE
801391,FALSE
170686,FALSE
826488,FALSE
998880,FALSE
679590,FALSE
480282,FALSE
286194,FALSE
149299,FALSE
677073,FALSE
341589,FALSE
503190,FALSE
197094,FALSE
280688,TRUE
579681,FALSE
957878,FALSE
1007882,FALSE
961987,FALSE
13390,TRUE
186593,FALSE
2092401,FALSE
35495,FALSE
480992,FALSE
1019344,FALSE
439299,FALSE
329587,FALSE
233880,FALSE
675882,FALSE
12889,FALSE
361484,FALSE
926771,FALSE
230898,FALSE
553092,FALSE
497879,FALSE
858975,FALSE
74186,FALSE
324591,FALSE
472698,FALSE
164788,FALSE
800394,FALSE
216874,FALSE
972590,FALSE
671174,FALSE
534970,FALSE
283698,FALSE
943871,FALSE
170798,FALSE
522593,TRUE
315478,FALSE
652089,FALSE
742092,FALSE
976589,FALSE
983970,FALSE
161198,FALSE
111988,FALSE
979889,FALSE
678799,FALSE
243580,FALSE
296670,FALSE
561471,FALSE
957177,FALSE
663692,FALSE
987987,FALSE
942780,FALSE
891392,FALSE
999092,FALSE
127596,FALSE
550185,FALSE
222286,FALSE
1016585,FALSE
479576,FALSE
1019326,FALSE
205878,FALSE
43481,FALSE
526470,FALSE
56098,FALSE
187871,FALSE
584199,FALSE
299082,FALSE
696391,FALSE
370691,FALSE
155290,FALSE
484673,FALSE
430483,FALSE
12094,FALSE
505381,FALSE
977979,FALSE
751786,FALSE
270399,FALSE
24891,FALSE
595298,FALSE
833178,FALSE
525893,FALSE
624170,FALSE
1014693,FALSE
65483,FALSE
672377,FALSE
602785,TRUE
792387,FALSE
573698,TRUE
33884,FALSE
167499,FALSE
317388,FALSE
159083,FALSE
520898,FALSE
530374,FALSE
282084,FALSE
851583,FALSE
840998,FALSE
438274,FALSE
454283,FALSE
619895,FALSE
493095,FALSE
498997,FALSE
810991,FALSE
912288,FALSE
857099,FALSE
876997,FALSE
562290,TRUE
795687,FALSE
220581,FALSE
636995,FALSE
649182,FALSE
830298,FALSE
312486,FALSE
752792,FALSE
661278,FALSE
2979212,TRUE
285599,FALSE
128678,FALSE
24994,TRUE
641083,FALSE
182689,FALSE
609195,TRUE
716673,FALSE
469492,FALSE
350590,FALSE
323688,FALSE
732981,FALSE
514589,FALSE
379489,FALSE
497392,FALSE
803395,FALSE
977296,FALSE
512875,TRUE
132787,FALSE
859794,FALSE
198783,FALSE
743389,FALSE
590873,FALSE
243281,FALSE
524494,FALSE
615794,FALSE
682992,FALSE
441984,FALSE
973485,FALSE
688592,FALSE
355698,FALSE
902690,FALSE
471196,FALSE
176473,TRUE
962685,FALSE
36988,FALSE
234597,FALSE
19981,FALSE
917180,FALSE
998581,FALSE
119797,FALSE
1002672,FALSE
782771,FALSE
437688,FALSE
209278,FALSE
169970,FALSE
674081,TRUE
656180,FALSE
79677,FALSE
437893,FALSE
3034967,FALSE
711687,FALSE
761187,FALSE
219398,FALSE
158787,FALSE
366489,FALSE
324283,FALSE
1225211,FALSE
821979,FALSE
912792,FALSE
721994,FALSE
308283,FALSE
133980,FALSE
698797,FALSE
667195,FALSE
568283,FALSE
203986,FALSE
940889,FALSE
865487,FALSE
839189,TRUE
872793,FALSE
343088,TRUE
566177,FALSE
136280,FALSE
380186,FALSE
256991,FALSE
785099,TRUE
624385,FALSE
228989,FALSE
672395,FALSE
3037892,FALSE
989888,FALSE
318684,FALSE
787888,FALSE
104793,FALSE
292887,FALSE
907789,FALSE
28488,FALSE
632492,FALSE
328692,FALSE
855590,FALSE
491998,FALSE
223377,FALSE
271088,FALSE
330770,FALSE
85397,FALSE
922492,FALSE
253486,FALSE
461982,FALSE
917283,FALSE
612896,FALSE
846888,FALSE
379386,FALSE
248295,TRUE
78193,FALSE
1018806,FALSE
348092,FALSE
499994,TRUE
886893,FALSE
629894,FALSE
850492,FALSE
239873,FALSE
210573,FALSE
613996,FALSE
386692,FALSE
606792,FALSE
39082,FALSE
245874,FALSE
618384,FALSE
1000089,TRUE
185886,FALSE
880770,FALSE
144986,FALSE
198998,FALSE
716897,FALSE
461674,FALSE
189697,FALSE
322092,FALSE
556589,FALSE
583884,FALSE
82499,FALSE
833598,TRUE
162775,FALSE
953375,FALSE
449092,FALSE
811493,FALSE
45793,FALSE
607388,FALSE
547587,FALSE
276391,FALSE
955892,FALSE
990772,FALSE
875383,TRUE
969899,FALSE
27799,FALSE
56584,FALSE
112293,FALSE
152682,FALSE
386384,TRUE
436690,FALSE
298496,FALSE
39185,FALSE
565385,FALSE
1225190,FALSE
595579,FALSE
370589,FALSE
348494,FALSE
976785,FALSE
319494,FALSE
27780,FALSE
691574,FALSE
464189,FALSE
473284,FALSE
1002887,FALSE
595083,FALSE
236685,FALSE
90092,FALSE
625775,FALSE
581983,FALSE
414894,FALSE
371287,FALSE
164872,FALSE
48879,FALSE
739971,FALSE
333285,FALSE
887573,FALSE
262684,FALSE
19570,FALSE
412274,FALSE
902999,FALSE
217077,FALSE
162195,FALSE
293790,FALSE
535490,FALSE
268789,FALSE
871787,FALSE
194794,FALSE
167873,FALSE
55587,FALSE
534699,FALSE
460882,FALSE
329699,FALSE
163482,FALSE
227692,FALSE
527598,TRUE
349875,FALSE
715292,FALSE
878599,FALSE
176099,FALSE
229182,FALSE
636173,FALSE
121688,FALSE
876689,FALSE
386272,FALSE
761075,FALSE
964184,FALSE
371586,FALSE
1002690,FALSE
107089940,FALSE
80383,FALSE
398387,FALSE
826590,FALSE
905990,FALSE
3485514,FALSE
749073,TRUE
151199,FALSE
560090,FALSE
298393,TRUE
565376,FALSE
697884,FALSE
1009877,FALSE
626893,FALSE
357898,FALSE
146289,FALSE
638391,FALSE
967091,FALSE
771485,FALSE
30388,FALSE
398583,FALSE
240981,FALSE
657897,FALSE
127587,FALSE
464796,FALSE
547372,FALSE
646387,TRUE
2590,FALSE
538192,FALSE
620190,FALSE
585486,FALSE
757788,FALSE
305974,FALSE
1366963,FALSE
792172,FALSE
517580,FALSE
160098,FALSE
557979,FALSE
646293,FALSE
278096,FALSE
292681,FALSE
60684,TRUE
452588,FALSE
366395,FALSE
656685,TRUE
493189,FALSE
599081,FALSE
422880,FALSE
154480,FALSE
603670,FALSE
64897,TRUE
522089,FALSE
239480,TRUE
358587,FALSE
930693,FALSE
14593,FALSE
312299,FALSE
1008991,FALSE
606082,FALSE
394099,FALSE
813394,FALSE
876492,FALSE
335980,FALSE
5149025,TRUE
288497,FALSE
4455176,TRUE
196172,FALSE
358091,TRUE
352491,FALSE
960690,FALSE
237897,FALSE
755999,FALSE
885298,FALSE
39989,FALSE
1008272,FALSE
791371,FALSE
586988,FALSE
664970,FALSE
717399,FALSE
295981,FALSE
847492,FALSE
61494,FALSE
108278,FALSE
810384,FALSE
523871,FALSE
987697,FALSE
127288,TRUE
835798,FALSE
186098,FALSE
831688,TRUE
808998,FALSE
691695,FALSE
984995,TRUE
684277,TRUE
223078,FALSE
770693,FALSE
879381,FALSE
173173,FALSE
576194,FALSE
829975,FALSE
981789,FALSE
868189,FALSE
1014273,FALSE
770189,FALSE
646378,FALSE
958071,FALSE
588393,FALSE
754497,FALSE
306690,FALSE
482978,FALSE
627685,FALSE
744890,FALSE
521886,FALSE
259572,FALSE
726485,FALSE
180498,FALSE
671473,FALSE
595494,FALSE
171094,FALSE
72874,FALSE
805586,FALSE
989794,TRUE
692786,FALSE
369172,FALSE
386795,FALSE
782379,FALSE
252788,FALSE
850175,FALSE
263681,FALSE
441180,FALSE
1016099,TRUE
861582,FALSE
831099,FALSE
571685,FALSE
181084,FALSE
231297,FALSE
702993,FALSE
548584,FALSE
505493,FALSE
287294,FALSE
430791,FALSE
389291,FALSE
238698,FALSE
402387,FALSE
220684,FALSE
177694,FALSE
724771,FALSE
759670,FALSE
740089,FALSE
1006997,FALSE
403580,FALSE
166287,FALSE
88884,FALSE
648699,FALSE
96898,FALSE
990893,FALSE
678678,FALSE
229678,FALSE
830690,FALSE
920498,FALSE
915980,FALSE
581693,FALSE
853792,FALSE
1016987,FALSE
849487,FALSE
1005187,FALSE
880695,FALSE
186678,FALSE
418780,FALSE
901983,FALSE
651998,FALSE
334590,TRUE
733595,FALSE
359098,FALSE
466099,FALSE
103095,FALSE
640095,FALSE
42989,FALSE
779593,FALSE
219491,FALSE
770095,FALSE
365192,FALSE
867995,FALSE
377391,FALSE
246880,FALSE
571292,FALSE
443193,TRUE
150080,FALSE
726878,FALSE
1294,FALSE
740575,FALSE
861087,FALSE
47489,FALSE
466987,TRUE
440688,FALSE
527682,FALSE
743594,FALSE
291992,FALSE
988582,FALSE
775175,FALSE
497299,FALSE
2765246,FALSE
735580,FALSE
347590,FALSE
745299,FALSE
253888,FALSE
961688,FALSE
621580,FALSE
901376,FALSE
505082,FALSE
629791,FALSE
972394,FALSE
501794,TRUE
263999,FALSE
793487,TRUE
769594,FALSE
732392,FALSE
496096,FALSE
94193,TRUE
234896,FALSE
598888,FALSE
273671,FALSE
483386,FALSE
818988,FALSE
114671,FALSE
186780,FALSE
639080,FALSE
191083,FALSE
644392,FALSE
37499,FALSE
499275,TRUE
84185,FALSE
360393,FALSE
427287,FALSE
622475,FALSE
273895,FALSE
236386,FALSE
544773,FALSE
182193,FALSE
222491,FALSE
225876,FALSE
467890,FALSE
29980,FALSE
910677,FALSE
136888,FALSE
748571,FALSE
429786,TRUE
398686,FALSE
98696,FALSE
151582,FALSE
142898,FALSE
2872854,FALSE
643582,FALSE
37985,FALSE
775399,FALSE
110187,FALSE
723587,FALSE
376992,FALSE
98593,FALSE
771186,FALSE
794279,FALSE
514897,FALSE
1007190,FALSE
471598,FALSE
144294,FALSE
857398,FALSE
869391,FALSE
756389,FALSE
624488,FALSE
572972,FALSE
100571,FALSE
244998,FALSE
422488,FALSE
992598,FALSE
474478,FALSE
952985,FALSE
146579,FALSE
959498,FALSE
926593,FALSE
92582,FALSE
269580,FALSE
502278,FALSE
271789,FALSE
947682,FALSE
260587,FALSE
959283,FALSE
305693,TRUE
319092,FALSE
79396,FALSE
574097,FALSE
362098,FALSE
576381,TRUE
433680,FALSE
610294,FALSE
955472,FALSE
967895,FALSE
116778,TRUE
364289,FALSE
941194,FALSE
306186,FALSE
639688,FALSE
264585,FALSE
882381,FALSE
929071,FALSE
20286,FALSE
433390,FALSE
567987,FALSE
261098,FALSE
110075,FALSE
421883,FALSE
967792,FALSE
3461312,FALSE
840493,FALSE
758093,FALSE
711977,FALSE
915298,FALSE
263391,FALSE
371698,FALSE
943198,FALSE
948380,FALSE
797784,FALSE
578095,FALSE
721499,FALSE
647094,FALSE
530299,FALSE
14472,FALSE
773078,FALSE
352389,FALSE
820598,FALSE
861676,FALSE
2242653,TRUE
570286,FALSE
118473,FALSE
805689,TRUE
337984,FALSE
4878878,FALSE
945192,FALSE
383486,FALSE
998385,FALSE
784195,FALSE
783880,FALSE
926388,FALSE
496087,FALSE
697594,TRUE
116198,FALSE
556486,FALSE
248996,FALSE
631897,FALSE
826675,FALSE
653572,FALSE
260886,FALSE
171898,FALSE
643377,FALSE
555087,TRUE
939276,FALSE
849384,FALSE
131799,FALSE
910480,FALSE
793076,TRUE
723596,FALSE
155898,FALSE
693596,FALSE
247980,FALSE
254689,FALSE
813899,FALSE
564584,FALSE
270492,FALSE
21694,FALSE
28170,FALSE
105697,FALSE
633190,FALSE
78483,FALSE
132572,FALSE
891084,TRUE
968584,FALSE
688387,FALSE
660589,FALSE
22495,FALSE
293295,TRUE
425498,FALSE
665285,FALSE
423494,FALSE
555171,FALSE
290191,FALSE
486079,FALSE
696579,FALSE
461991,FALSE
206482,FALSE
236292,FALSE
299671,FALSE
134884,FALSE
595887,FALSE
135573,FALSE
381099,FALSE
827980,FALSE
832489,FALSE
53882,FALSE
693989,TRUE
884675,FALSE
430081,FALSE
555395,FALSE
645287,FALSE
693895,FALSE
271798,FALSE
19280,FALSE
168188,FALSE
5336124,FALSE
308199,FALSE
365987,FALSE
701295,FALSE
653488,FALSE
974987,FALSE
132170,FALSE
168777,FALSE
265573,FALSE
