Fips State,Fips County,CBSA,State ,County Name,
37,29,47260,NC,Camden County,
37,53,47260,NC,Currituck County,
37,73,47260,NC,Gates County,
51,73,47260,VA,Gloucester County,
51,93,47260,VA,Isle of Wight County,
51,95,47260,VA,James City County,
51,115,47260,VA,Mathews County,
51,175,47260,VA,Southampton County,
51,199,47260,VA,York County,
51,550,47260,VA,Chesapeake city,
51,620,47260,VA,Franklin city,
51,650,47260,VA,Hampton city,
51,700,47260,VA,Newport News city,
51,710,47260,VA,Norfolk city,
51,735,47260,VA,Poquoson city,
51,740,47260,VA,Portsmouth city,
51,800,47260,VA,Suffolk city,
51,810,47260,VA,Virginia Beach city,
51,830,47260,VA,Williamsburg city,
6,107,47300,CA,Tulare County,
18,169,47340,IN,Wabash County,
48,145,47380,TX,Falls County,
48,309,47380,TX,McLennan County,
27,167,47420,MN,Wilkin County,
38,77,47420,ND,Richland County,
53,71,47460,WA,Walla Walla County,
39,11,47540,OH,Auglaize County,
13,153,47580,GA,Houston County,
13,225,47580,GA,Peach County,
42,123,47620,PA,Warren County,
29,101,47660,MO,Johnson County,
18,85,47700,IN,Kosciusko County,
18,27,47780,IN,Daviess County,
37,13,47820,NC,Beaufort County,
11,1,47900,DC,District of Columbia,
24,9,47900,MD,Calvert County,
24,17,47900,MD,Charles County,
24,21,47900,MD,Frederick County,
24,31,47900,MD,Montgomery County,
24,33,47900,MD,Prince George's County,
51,13,47900,VA,Arlington County,
51,43,47900,VA,Clarke County,
51,47,47900,VA,Culpeper County,
51,59,47900,VA,Fairfax County,
51,61,47900,VA,Fauquier County,
51,107,47900,VA,Loudoun County,
51,113,47900,VA,Madison County,
51,153,47900,VA,Prince William County,
51,157,47900,VA,Rappahannock County,
51,177,47900,VA,Spotsylvania County,
51,179,47900,VA,Stafford County,
51,187,47900,VA,Warren County,
51,510,47900,VA,Alexandria city,
51,600,47900,VA,Fairfax city,
51,610,47900,VA,Falls Church city,
51,630,47900,VA,Fredericksburg city,
51,683,47900,VA,Manassas city,
51,685,47900,VA,Manassas Park city,
54,37,47900,WV,Jefferson County,
39,47,47920,OH,Fayette County,
19,13,47940,IA,Black Hawk County,
19,17,47940,IA,Bremer County,
19,75,47940,IA,Grundy County,
46,29,47980,SD,Codington County,
46,57,47980,SD,Hamlin County,
55,55,48020,WI,Jefferson County,
36,45,48060,NY,Jefferson County,
12,49,48100,FL,Hardee County,
55,69,48140,WI,Lincoln County,
55,73,48140,WI,Marathon County,
13,229,48180,GA,Pierce County,
13,299,48180,GA,Ware County,
40,39,48220,OK,Custer County,
39,81,48260,OH,Jefferson County,
54,9,48260,WV,Brooke County,
54,29,48260,WV,Hancock County,
53,7,48300,WA,Chelan County,
53,17,48300,WA,Douglas County,
29,91,48460,MO,Howell County,
28,25,48500,MS,Clay County,
39,13,48540,OH,Belmont County,
54,51,48540,WV,Marshall County,
54,69,48540,WV,Ohio County,
55,127,48580,WI,Walworth County,
20,15,48620,KS,Butler County,
20,79,48620,KS,Harvey County,
20,173,48620,KS,Sedgwick County,
20,191,48620,KS,Sumner County,
48,9,48660,TX,Archer County,
48,77,48660,TX,Clay County,
48,485,48660,TX,Wichita County,
42,81,48700,PA,Lycoming County,
38,105,48780,ND,Williams County,
27,67,48820,MN,Kandiyohi County,
37,129,48900,NC,New Hanover County,
37,141,48900,NC,Pender County,
39,27,48940,OH,Clinton County,
37,195,48980,NC,Wilson County,
51,69,49020,VA,Frederick County,
51,840,49020,VA,Winchester city,
54,27,49020,WV,Hampshire County,
20,35,49060,KS,Cowley County,
32,13,49080,NV,Humboldt County,
27,169,49100,MN,Winona County,
37,57,49180,NC,Davidson County,
37,59,49180,NC,Davie County,
37,67,49180,NC,Forsyth County,
37,169,49180,NC,Stokes County,
37,197,49180,NC,Yadkin County,
55,141,49220,WI,Wood County,
40,45,49260,OK,Ellis County,
40,153,49260,OK,Woodward County,
39,169,49300,OH,Wayne County,
9,15,49340,CT,Windham County,
25,27,49340,MA,Worcester County,
27,105,49380,MN,Nobles County,
53,77,49420,WA,Yakima County,
46,135,49460,SD,Yankton County,
72,55,49500,PR,Guanica Municipio,
72,59,49500,PR,Guayanilla Municipio,
72,111,49500,PR,Penuelas Municipio,
72,153,49500,PR,Yauco Municipio,
42,133,49620,PA,York County,
39,99,49660,OH,Mahoning County,
39,155,49660,OH,Trumbull County,
42,85,49660,PA,Mercer County,
6,101,49700,CA,Sutter County,
6,115,49700,CA,Yuba County,
4,27,49740,AZ,Yuma County,
39,119,49780,OH,Muskingum County,
48,505,49820,TX,Zapata County,
1,11,,AL,Bullock County,
1,13,,AL,Butler County,
1,19,,AL,Cherokee County,
1,23,,AL,Choctaw County,
1,25,,AL,Clarke County,
1,27,,AL,Clay County,
1,29,,AL,Cleburne County,
1,35,,AL,Conecuh County,
1,39,,AL,Covington County,
1,41,,AL,Crenshaw County,
1,57,,AL,Fayette County,
1,59,,AL,Franklin County,
1,75,,AL,Lamar County,
1,87,,AL,Macon County,
1,91,,AL,Marengo County,
1,93,,AL,Marion County,
1,99,,AL,Monroe County,
1,105,,AL,Perry County,
1,111,,AL,Randolph County,
1,119,,AL,Sumter County,
1,131,,AL,Wilcox County,
1,133,,AL,Winston County,
2,13,,AK,Aleutians East Borough,
2,16,,AK,Aleutians West Census Area,
2,50,,AK,Bethel Census Area,
2,60,,AK,Bristol Bay Borough,
2,68,,AK,Denali Borough,
2,70,,AK,Dillingham Census Area,
2,100,,AK,Haines Borough,
2,105,,AK,Hoonah-Angoon Census Area,
2,122,,AK,Kenai Peninsula Borough,
2,150,,AK,Kodiak Island Borough,
2,158,,AK,Kusilvak Census Area,
2,164,,AK,Lake and Peninsula Borough,
2,180,,AK,Nome Census Area,
2,185,,AK,North Slope Borough,
2,188,,AK,Northwest Arctic Borough,
2,195,,AK,Petersburg Census Area,
2,198,,AK,Prince of Wales-Hyder Census Area,
2,220,,AK,Sitka City and Borough,
2,230,,AK,Skagway Municipality,
2,240,,AK,Southeast Fairbanks Census Area,
2,261,,AK,Valdez-Cordova Census Area,
2,270,,AK,Wade Hampton Census Area,
2,275,,AK,Wrangell City and Borough,
2,282,,AK,Yakutat City and Borough,
2,290,,AK,Yukon-Koyukuk Census Area,
4,1,,AZ,Apache County,
4,11,,AZ,Greenlee County,
4,12,,AZ,La Paz County,
5,1,,AR,Arkansas County,
5,3,,AR,Ashley County,
5,11,,AR,Bradley County,
5,15,,AR,Carroll County,
5,17,,AR,Chicot County,
5,21,,AR,Clay County,
5,23,,AR,Cleburne County,
5,29,,AR,Conway County,
5,37,,AR,Cross County,
5,39,,AR,Dallas County,
5,41,,AR,Desha County,
5,43,,AR,Drew County,
5,49,,AR,Fulton County,
5,61,,AR,Howard County,
5,65,,AR,Izard County,
5,67,,AR,Jackson County,
5,71,,AR,Johnson County,
5,73,,AR,Lafayette County,
5,75,,AR,Lawrence County,
5,77,,AR,Lee County,
5,83,,AR,Logan County,
5,89,,AR,Marion County,
5,95,,AR,Monroe County,
5,97,,AR,Montgomery County,
5,109,,AR,Pike County,
5,113,,AR,Polk County,
5,117,,AR,Prairie County,
5,121,,AR,Randolph County,
5,127,,AR,Scott County,
5,129,,AR,Searcy County,
5,133,,AR,Sevier County,
5,137,,AR,Stone County,
5,141,,AR,Van Buren County,
5,147,,AR,Woodruff County,
6,3,,CA,Alpine County,
6,5,,CA,Amador County,
6,9,,CA,Calaveras County,
6,11,,CA,Colusa County,
6,21,,CA,Glenn County,
6,27,,CA,Inyo County,
6,43,,CA,Mariposa County,
6,49,,CA,Modoc County,
6,51,,CA,Mono County,
6,63,,CA,Plumas County,
6,91,,CA,Sierra County,
6,93,,CA,Siskiyou County,
6,105,,CA,Trinity County,
8,3,,CO,Alamosa County,
8,7,,CO,Archuleta County,
8,9,,CO,Baca County,
8,11,,CO,Bent County,
8,15,,CO,Chaffee County,
8,17,,CO,Cheyenne County,
8,21,,CO,Conejos County,
8,23,,CO,Costilla County,
8,25,,CO,Crowley County,
8,27,,CO,Custer County,
8,29,,CO,Delta County,
8,33,,CO,Dolores County,
8,49,,CO,Grand County,
8,51,,CO,Gunnison County,
8,53,,CO,Hinsdale County,
8,55,,CO,Huerfano County,
8,57,,CO,Jackson County,
8,61,,CO,Kiowa County,
8,63,,CO,Kit Carson County,
8,65,,CO,Lake County,
8,71,,CO,Las Animas County,
8,73,,CO,Lincoln County,
8,79,,CO,Mineral County,
8,83,,CO,Montezuma County,
8,89,,CO,Otero County,
8,95,,CO,Phillips County,
8,99,,CO,Prowers County,
8,103,,CO,Rio Blanco County,
8,105,,CO,Rio Grande County,
8,109,,CO,Saguache County,
8,111,,CO,San Juan County,
8,113,,CO,San Miguel County,
8,115,,CO,Sedgwick County,
8,121,,CO,Washington County,
8,125,,CO,Yuma County,
12,7,,FL,Bradford County,
12,13,,FL,Calhoun County,
12,29,,FL,Dixie County,
12,37,,FL,Franklin County,
12,43,,FL,Glades County,
12,45,,FL,Gulf County,
12,47,,FL,Hamilton County,
12,59,,FL,Holmes County,
12,63,,FL,Jackson County,
12,67,,FL,Lafayette County,
12,77,,FL,Liberty County,
12,79,,FL,Madison County,
12,121,,FL,Suwannee County,
12,123,,FL,Taylor County,
12,125,,FL,Union County,
12,133,,FL,Washington County,
13,1,,GA,Appling County,
13,5,,GA,Bacon County,
13,7,,GA,Baker County,
13,11,,GA,Banks County,
13,19,,GA,Berrien County,
13,23,,GA,Bleckley County,
13,37,,GA,Calhoun County,
13,43,,GA,Candler County,
13,49,,GA,Charlton County,
13,61,,GA,Clay County,
13,65,,GA,Clinch County,
13,75,,GA,Cook County,
13,91,,GA,Dodge County,
13,93,,GA,Dooly County,
13,99,,GA,Early County,
13,105,,GA,Elbert County,
13,107,,GA,Emanuel County,
13,109,,GA,Evans County,
13,111,,GA,Fannin County,
13,119,,GA,Franklin County,
13,123,,GA,Gilmer County,
13,125,,GA,Glascock County,
13,131,,GA,Grady County,
13,133,,GA,Greene County,
13,147,,GA,Hart County,
13,155,,GA,Irwin County,
13,161,,GA,Jeff Davis County,
13,163,,GA,Jefferson County,
13,165,,GA,Jenkins County,
13,187,,GA,Lumpkin County,
13,193,,GA,Macon County,
13,201,,GA,Miller County,
13,205,,GA,Mitchell County,
13,235,,GA,Pulaski County,
13,237,,GA,Putnam County,
13,241,,GA,Rabun County,
13,243,,GA,Randolph County,
13,251,,GA,Screven County,
13,253,,GA,Seminole County,
13,265,,GA,Taliaferro County,
13,267,,GA,Tattnall County,
13,269,,GA,Taylor County,
13,271,,GA,Telfair County,
13,281,,GA,Towns County,
13,287,,GA,Turner County,
13,291,,GA,Union County,
13,301,,GA,Warren County,
13,303,,GA,Washington County,
13,307,,GA,Webster County,
13,309,,GA,Wheeler County,
13,311,,GA,White County,
13,315,,GA,Wilcox County,
13,317,,GA,Wilkes County,
13,319,,GA,Wilkinson County,
15,5,,HI,Kalawao County,
16,3,,ID,Adams County,
16,7,,ID,Bear Lake County,
16,9,,ID,Benewah County,
16,21,,ID,Boundary County,
16,29,,ID,Caribou County,
16,33,,ID,Clark County,
16,35,,ID,Clearwater County,
16,37,,ID,Custer County,
16,47,,ID,Gooding County,
16,49,,ID,Idaho County,
16,59,,ID,Lemhi County,
16,61,,ID,Lewis County,
16,63,,ID,Lincoln County,
16,71,,ID,Oneida County,
16,79,,ID,Shoshone County,
16,85,,ID,Valley County,
16,87,,ID,Washington County,
17,9,,IL,Brown County,
17,15,,IL,Carroll County,
17,17,,IL,Cass County,
17,23,,IL,Clark County,
17,25,,IL,Clay County,
17,33,,IL,Crawford County,
17,39,,IL,De Witt County,
17,41,,IL,Douglas County,
17,45,,IL,Edgar County,
17,47,,IL,Edwards County,
17,51,,IL,Fayette County,
17,53,,IL,Ford County,
17,55,,IL,Franklin County,
17,59,,IL,Gallatin County,
17,61,,IL,Greene County,
17,65,,IL,Hamilton County,
17,69,,IL,Hardin County,
17,75,,IL,Iroquois County,
17,79,,IL,Jasper County,
17,85,,IL,Jo Daviess County,
17,101,,IL,Lawrence County,
17,125,,IL,Mason County,
17,135,,IL,Montgomery County,
17,139,,IL,Moultrie County,
17,145,,IL,Perry County,
17,149,,IL,Pike County,
17,151,,IL,Pope County,
17,153,,IL,Pulaski County,
17,157,,IL,Randolph County,
17,159,,IL,Richland County,
17,165,,IL,Saline County,
17,169,,IL,Schuyler County,
17,173,,IL,Shelby County,
17,181,,IL,Union County,
17,185,,IL,Wabash County,
17,187,,IL,Warren County,
17,189,,IL,Washington County,
17,191,,IL,Wayne County,
17,193,,IL,White County,
18,9,,IN,Blackford County,
18,25,,IN,Crawford County,
18,45,,IN,Fountain County,
18,49,,IN,Fulton County,
18,51,,IN,Gibson County,
18,55,,IN,Greene County,
18,75,,IN,Jay County,
18,87,,IN,LaGrange County,
18,101,,IN,Martin County,
18,117,,IN,Orange County,
18,123,,IN,Perry County,
18,131,,IN,Pulaski County,
18,135,,IN,Randolph County,
18,137,,IN,Ripley County,
18,139,,IN,Rush County,
18,147,,IN,Spencer County,
18,149,,IN,Starke County,
18,155,,IN,Switzerland County,
18,159,,IN,Tipton County,
18,179,,IN,Wells County,
18,181,,IN,White County,
19,1,,IA,Adair County,
19,3,,IA,Adams County,
19,5,,IA,Allamakee County,
19,7,,IA,Appanoose County,
19,9,,IA,Audubon County,
19,19,,IA,Buchanan County,
19,23,,IA,Butler County,
19,25,,IA,Calhoun County,
19,29,,IA,Cass County,
19,31,,IA,Cedar County,
19,35,,IA,Cherokee County,
19,37,,IA,Chickasaw County,
19,39,,IA,Clarke County,
19,43,,IA,Clayton County,
19,47,,IA,Crawford County,
19,51,,IA,Davis County,
19,53,,IA,Decatur County,
19,55,,IA,Delaware County,
19,63,,IA,Emmet County,
19,65,,IA,Fayette County,
19,67,,IA,Floyd County,
19,69,,IA,Franklin County,
19,71,,IA,Fremont County,
19,73,,IA,Greene County,
19,79,,IA,Hamilton County,
19,81,,IA,Hancock County,
19,83,,IA,Hardin County,
19,87,,IA,Henry County,
19,89,,IA,Howard County,
19,91,,IA,Humboldt County,
19,93,,IA,Ida County,
19,95,,IA,Iowa County,
19,97,,IA,Jackson County,
19,107,,IA,Keokuk County,
19,109,,IA,Kossuth County,
19,115,,IA,Louisa County,
19,117,,IA,Lucas County,
19,119,,IA,Lyon County,
19,131,,IA,Mitchell County,
19,133,,IA,Monona County,
19,135,,IA,Monroe County,
19,137,,IA,Montgomery County,
19,141,,IA,O'Brien County,
19,143,,IA,Osceola County,
19,145,,IA,Page County,
19,147,,IA,Palo Alto County,
19,149,,IA,Plymouth County,
19,151,,IA,Pocahontas County,
19,157,,IA,Poweshiek County,
19,159,,IA,Ringgold County,
19,161,,IA,Sac County,
19,165,,IA,Shelby County,
19,167,,IA,Sioux County,
19,171,,IA,Tama County,
19,173,,IA,Taylor County,
19,175,,IA,Union County,
19,177,,IA,Van Buren County,
19,185,,IA,Wayne County,
19,189,,IA,Winnebago County,
19,191,,IA,Winneshiek County,
19,197,,IA,Wright County,
20,1,,KS,Allen County,
20,3,,KS,Anderson County,
20,7,,KS,Barber County,
20,11,,KS,Bourbon County,
20,13,,KS,Brown County,
20,19,,KS,Chautauqua County,
20,21,,KS,Cherokee County,
20,23,,KS,Cheyenne County,
20,25,,KS,Clark County,
20,27,,KS,Clay County,
20,29,,KS,Cloud County,
20,31,,KS,Coffey County,
20,33,,KS,Comanche County,
20,39,,KS,Decatur County,
20,41,,KS,Dickinson County,
20,47,,KS,Edwards County,
20,49,,KS,Elk County,
20,53,,KS,Ellsworth County,
20,63,,KS,Gove County,
20,65,,KS,Graham County,
20,67,,KS,Grant County,
20,69,,KS,Gray County,
20,71,,KS,Greeley County,
20,73,,KS,Greenwood County,
20,75,,KS,Hamilton County,
20,77,,KS,Harper County,
20,81,,KS,Haskell County,
20,83,,KS,Hodgeman County,
20,89,,KS,Jewell County,
20,95,,KS,Kingman County,
20,97,,KS,Kiowa County,
20,101,,KS,Lane County,
20,105,,KS,Lincoln County,
20,109,,KS,Logan County,
20,115,,KS,Marion County,
20,117,,KS,Marshall County,
20,119,,KS,Meade County,
20,123,,KS,Mitchell County,
20,127,,KS,Morris County,
20,129,,KS,Morton County,
20,131,,KS,Nemaha County,
20,133,,KS,Neosho County,
20,135,,KS,Ness County,
20,137,,KS,Norton County,
20,141,,KS,Osborne County,
20,145,,KS,Pawnee County,
20,147,,KS,Phillips County,
20,151,,KS,Pratt County,
20,153,,KS,Rawlins County,
20,157,,KS,Republic County,
20,159,,KS,Rice County,
20,163,,KS,Rooks County,
20,165,,KS,Rush County,
20,167,,KS,Russell County,
20,171,,KS,Scott County,
20,179,,KS,Sheridan County,
20,181,,KS,Sherman County,
20,183,,KS,Smith County,
20,185,,KS,Stafford County,
20,187,,KS,Stanton County,
20,189,,KS,Stevens County,
20,193,,KS,Thomas County,
20,195,,KS,Trego County,
20,199,,KS,Wallace County,
20,201,,KS,Washington County,
20,203,,KS,Wichita County,
20,205,,KS,Wilson County,
20,207,,KS,Woodson County,
21,1,,KY,Adair County,
21,25,,KY,Breathitt County,
21,27,,KY,Breckinridge County,
21,33,,KY,Caldwell County,
21,39,,KY,Carlisle County,
21,41,,KY,Carroll County,
21,45,,KY,Casey County,
21,53,,KY,Clinton County,
21,55,,KY,Crittenden County,
21,57,,KY,Cumberland County,
21,63,,KY,Elliott County,
21,69,,KY,Fleming County,
21,71,,KY,Floyd County,
21,75,,KY,Fulton County,
21,79,,KY,Garrard County,
21,85,,KY,Grayson County,
21,95,,KY,Harlan County,
21,97,,KY,Harrison County,
21,99,,KY,Hart County,
21,105,,KY,Hickman County,
21,109,,KY,Jackson County,
21,115,,KY,Johnson County,
21,119,,KY,Knott County,
21,127,,KY,Lawrence County,
21,129,,KY,Lee County,
21,131,,KY,Leslie County,
21,133,,KY,Letcher County,
21,135,,KY,Lewis County,
21,141,,KY,Logan County,
21,143,,KY,Lyon County,
21,147,,KY,McCreary County,
21,153,,KY,Magoffin County,
21,155,,KY,Marion County,
21,157,,KY,Marshall County,
21,159,,KY,Martin County,
21,167,,KY,Mercer County,
21,171,,KY,Monroe County,
21,175,,KY,Morgan County,
21,181,,KY,Nicholas County,
21,183,,KY,Ohio County,
21,187,,KY,Owen County,
21,189,,KY,Owsley County,
21,193,,KY,Perry County,
21,195,,KY,Pike County,
21,197,,KY,Powell County,
21,201,,KY,Robertson County,
21,203,,KY,Rockcastle County,
21,205,,KY,Rowan County,
21,207,,KY,Russell County,
21,213,,KY,Simpson County,
21,219,,KY,Todd County,
21,223,,KY,Trimble County,
21,225,,KY,Union County,
21,229,,KY,Washington County,
21,231,,KY,Wayne County,
21,233,,KY,Webster County,
21,237,,KY,Wolfe County,
22,3,,LA,Allen Parish,
22,9,,LA,Avoyelles Parish,
22,13,,LA,Bienville Parish,
22,21,,LA,Caldwell Parish,
22,25,,LA,Catahoula Parish,
22,27,,LA,Claiborne Parish,
22,35,,LA,East Carroll Parish,
22,39,,LA,Evangeline Parish,
22,41,,LA,Franklin Parish,
22,49,,LA,Jackson Parish,
22,59,,LA,La Salle Parish,
22,65,,LA,Madison Parish,
22,81,,LA,Red River Parish,
22,83,,LA,Richland Parish,
22,85,,LA,Sabine Parish,
22,107,,LA,Tensas Parish,
22,123,,LA,West Carroll Parish,
22,127,,LA,Winn Parish,
23,3,,ME,Aroostook County,
23,7,,ME,Franklin County,
23,9,,ME,Hancock County,
23,13,,ME,Knox County,
23,15,,ME,Lincoln County,
23,17,,ME,Oxford County,
23,21,,ME,Piscataquis County,
23,25,,ME,Somerset County,
23,27,,ME,Waldo County,
23,29,,ME,Washington County,
24,11,,MD,Caroline County,
24,23,,MD,Garrett County,
24,29,,MD,Kent County,
25,19,,MA,Nantucket County,
26,1,,MI,Alcona County,
26,3,,MI,Alger County,
26,9,,MI,Antrim County,
26,11,,MI,Arenac County,
26,13,,MI,Baraga County,
26,15,,MI,Barry County,
26,29,,MI,Charlevoix County,
26,31,,MI,Cheboygan County,
26,35,,MI,Clare County,
26,39,,MI,Crawford County,
26,47,,MI,Emmet County,
26,51,,MI,Gladwin County,
26,53,,MI,Gogebic County,
26,63,,MI,Huron County,
26,69,,MI,Iosco County,
26,71,,MI,Iron County,
26,85,,MI,Lake County,
26,95,,MI,Luce County,
26,97,,MI,Mackinac County,
26,101,,MI,Manistee County,
26,119,,MI,Montmorency County,
26,123,,MI,Newaygo County,
26,127,,MI,Oceana County,
26,129,,MI,Ogemaw County,
26,131,,MI,Ontonagon County,
26,133,,MI,Osceola County,
26,135,,MI,Oscoda County,
26,137,,MI,Otsego County,
26,141,,MI,Presque Isle County,
26,143,,MI,Roscommon County,
26,151,,MI,Sanilac County,
26,153,,MI,Schoolcraft County,
26,157,,MI,Tuscola County,
26,159,,MI,Van Buren County,
27,1,,MN,Aitkin County,
27,5,,MN,Becker County,
27,11,,MN,Big Stone County,
27,23,,MN,Chippewa County,
27,29,,MN,Clearwater County,
27,31,,MN,Cook County,
27,33,,MN,Cottonwood County,
27,43,,MN,Faribault County,
27,51,,MN,Grant County,
27,57,,MN,Hubbard County,
27,63,,MN,Jackson County,
27,65,,MN,Kanabec County,
27,69,,MN,Kittson County,
27,71,,MN,Koochiching County,
27,73,,MN,Lac qui Parle County,
27,77,,MN,Lake of the Woods County,
27,81,,MN,Lincoln County,
27,87,,MN,Mahnomen County,
27,89,,MN,Marshall County,
27,93,,MN,Meeker County,
27,97,,MN,Morrison County,
27,101,,MN,Murray County,
27,107,,MN,Norman County,
27,113,,MN,Pennington County,
27,115,,MN,Pine County,
27,117,,MN,Pipestone County,
27,121,,MN,Pope County,
27,125,,MN,Red Lake County,
27,127,,MN,Redwood County,
27,129,,MN,Renville County,
27,133,,MN,Rock County,
27,135,,MN,Roseau County,
27,143,,MN,Sibley County,
27,149,,MN,Stevens County,
27,151,,MN,Swift County,
27,153,,MN,Todd County,
27,155,,MN,Traverse County,
27,159,,MN,Wadena County,
27,161,,MN,Waseca County,
27,165,,MN,Watonwan County,
27,173,,MN,Yellow Medicine County,
28,5,,MS,Amite County,
28,7,,MS,Attala County,
28,9,,MS,Benton County,
28,13,,MS,Calhoun County,
28,17,,MS,Chickasaw County,
28,19,,MS,Choctaw County,
28,21,,MS,Claiborne County,
28,37,,MS,Franklin County,
28,39,,MS,George County,
28,41,,MS,Greene County,
28,53,,MS,Humphreys County,
28,55,,MS,Issaquena County,
28,63,,MS,Jefferson County,
28,65,,MS,Jefferson Davis County,
28,77,,MS,Lawrence County,
28,79,,MS,Leake County,
28,91,,MS,Marion County,
28,95,,MS,Monroe County,
28,97,,MS,Montgomery County,
28,99,,MS,Neshoba County,
28,101,,MS,Newton County,
28,103,,MS,Noxubee County,
28,107,,MS,Panola County,
28,119,,MS,Quitman County,
28,123,,MS,Scott County,
28,125,,MS,Sharkey County,
28,129,,MS,Smith County,
28,135,,MS,Tallahatchie County,
28,139,,MS,Tippah County,
28,141,,MS,Tishomingo County,
28,145,,MS,Union County,
28,147,,MS,Walthall County,
28,153,,MS,Wayne County,
28,157,,MS,Wilkinson County,
28,159,,MS,Winston County,
28,161,,MS,Yalobusha County,
29,5,,MO,Atchison County,
29,9,,MO,Barry County,
29,11,,MO,Barton County,
29,15,,MO,Benton County,
29,29,,MO,Camden County,
29,33,,MO,Carroll County,
29,35,,MO,Carter County,
29,39,,MO,Cedar County,
29,41,,MO,Chariton County,
29,55,,MO,Crawford County,
29,57,,MO,Dade County,
29,61,,MO,Daviess County,
29,65,,MO,Dent County,
29,67,,MO,Douglas County,
29,73,,MO,Gasconade County,
29,75,,MO,Gentry County,
29,79,,MO,Grundy County,
29,81,,MO,Harrison County,
29,83,,MO,Henry County,
29,85,,MO,Hickory County,
29,87,,MO,Holt County,
29,93,,MO,Iron County,
29,103,,MO,Knox County,
29,109,,MO,Lawrence County,
29,115,,MO,Linn County,
29,117,,MO,Livingston County,
29,119,,MO,McDonald County,
29,121,,MO,Macon County,
29,123,,MO,Madison County,
29,125,,MO,Maries County,
29,129,,MO,Mercer County,
29,131,,MO,Miller County,
29,133,,MO,Mississippi County,
29,137,,MO,Monroe County,
29,139,,MO,Montgomery County,
29,141,,MO,Morgan County,
29,143,,MO,New Madrid County,
29,149,,MO,Oregon County,
29,153,,MO,Ozark County,
29,155,,MO,Pemiscot County,
29,157,,MO,Perry County,
29,163,,MO,Pike County,
29,171,,MO,Putnam County,
29,179,,MO,Reynolds County,
29,185,,MO,St. Clair County,
29,186,,MO,Ste. Genevieve County,
29,199,,MO,Scotland County,
29,203,,MO,Shannon County,
29,205,,MO,Shelby County,
29,207,,MO,Stoddard County,
29,209,,MO,Stone County,
29,211,,MO,Sullivan County,
29,215,,MO,Texas County,
29,217,,MO,Vernon County,
29,221,,MO,Washington County,
29,223,,MO,Wayne County,
29,227,,MO,Worth County,
29,229,,MO,Wright County,
30,1,,MT,Beaverhead County,
30,3,,MT,Big Horn County,
30,5,,MT,Blaine County,
30,7,,MT,Broadwater County,
30,11,,MT,Carter County,
30,15,,MT,Chouteau County,
30,17,,MT,Custer County,
30,19,,MT,Daniels County,
30,21,,MT,Dawson County,
30,23,,MT,Deer Lodge County,
30,25,,MT,Fallon County,
30,27,,MT,Fergus County,
30,33,,MT,Garfield County,
30,35,,MT,Glacier County,
30,37,,MT,Golden Valley County,
30,39,,MT,Granite County,
30,41,,MT,Hill County,
30,45,,MT,Judith Basin County,
30,47,,MT,Lake County,
30,51,,MT,Liberty County,
30,53,,MT,Lincoln County,
30,55,,MT,McCone County,
30,57,,MT,Madison County,
30,59,,MT,Meagher County,
30,61,,MT,Mineral County,
30,65,,MT,Musselshell County,
30,67,,MT,Park County,
30,69,,MT,Petroleum County,
30,71,,MT,Phillips County,
30,73,,MT,Pondera County,
30,75,,MT,Powder River County,
30,77,,MT,Powell County,
30,79,,MT,Prairie County,
30,81,,MT,Ravalli County,
30,83,,MT,Richland County,
30,85,,MT,Roosevelt County,
30,87,,MT,Rosebud County,
30,89,,MT,Sanders County,
30,91,,MT,Sheridan County,
30,97,,MT,Sweet Grass County,
30,99,,MT,Teton County,
30,101,,MT,Toole County,
30,103,,MT,Treasure County,
30,105,,MT,Valley County,
30,107,,MT,Wheatland County,
30,109,,MT,Wibaux County,
31,3,,NE,Antelope County,
31,5,,NE,Arthur County,
31,9,,NE,Blaine County,
31,11,,NE,Boone County,
31,13,,NE,Box Butte County,
31,15,,NE,Boyd County,
31,17,,NE,Brown County,
31,21,,NE,Burt County,
31,23,,NE,Butler County,
31,27,,NE,Cedar County,
31,29,,NE,Chase County,
31,31,,NE,Cherry County,
31,33,,NE,Cheyenne County,
31,35,,NE,Clay County,
31,37,,NE,Colfax County,
31,39,,NE,Cuming County,
31,41,,NE,Custer County,
31,45,,NE,Dawes County,
31,49,,NE,Deuel County,
31,57,,NE,Dundy County,
31,59,,NE,Fillmore County,
31,61,,NE,Franklin County,
31,63,,NE,Frontier County,
31,65,,NE,Furnas County,
31,69,,NE,Garden County,
31,71,,NE,Garfield County,
31,75,,NE,Grant County,
31,77,,NE,Greeley County,
31,81,,NE,Hamilton County,
31,83,,NE,Harlan County,
31,85,,NE,Hayes County,
31,87,,NE,Hitchcock County,
31,89,,NE,Holt County,
31,91,,NE,Hooker County,
31,95,,NE,Jefferson County,
31,97,,NE,Johnson County,
31,101,,NE,Keith County,
31,103,,NE,Keya Paha County,
31,105,,NE,Kimball County,
31,107,,NE,Knox County,
31,115,,NE,Loup County,
31,123,,NE,Morrill County,
31,125,,NE,Nance County,
31,127,,NE,Nemaha County,
31,129,,NE,Nuckolls County,
31,131,,NE,Otoe County,
31,133,,NE,Pawnee County,
31,135,,NE,Perkins County,
31,137,,NE,Phelps County,
31,143,,NE,Polk County,
31,145,,NE,Red Willow County,
31,147,,NE,Richardson County,
31,149,,NE,Rock County,
